[POI]
name:*, float:false, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VH_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VH_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_WW, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_WW, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_bb, float:true, centralVal:1, lwrLim:0, uprLim:5
name:r_VH_bb, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_bb, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_VV, float:true, centralVal:1, lwrLim:0, uprLim:3
name:mH, uprLim:128
name:mH, lwrLim:123
name:gamma_stat_l20tau_bin_1_ttHML, float:False, centralVal:1.00247
name:gamma_stat_l20tau_bin_2_ttHML, float:False, centralVal:1.00129
name:gamma_stat_l20tau_bin_3_ttHML, float:False, centralVal:1.00252
name:gamma_stat_L2OS1Tau_BDT_bin_0_ttHML, float:False, centralVal:1.00347
name:gamma_stat_L2OS1Tau_BDT_bin_1_ttHML, float:False, centralVal:0.998515
name:gamma_stat_L2OS1Tau_BDT_bin_2_ttHML, float:False, centralVal:0.996669
name:gamma_stat_L2OS1Tau_BDT_bin_3_ttHML, float:False, centralVal:1.00493
name:gamma_stat_L2OS1Tau_BDT_bin_4_ttHML, float:False, centralVal:1.00059
name:gamma_stat_L2OS1Tau_BDT_bin_5_ttHML, float:False, centralVal:1.00826
name:gamma_stat_L2OS1Tau_BDT_bin_6_ttHML, float:False, centralVal:1.00184
name:gamma_stat_L2OS1Tau_BDT_bin_7_ttHML, float:False, centralVal:0.996498
name:gamma_stat_L2OS1Tau_BDT_bin_8_ttHML, float:False, centralVal:0.998488
name:gamma_stat_L2OS1Tau_BDT_bin_9_ttHML, float:False, centralVal:1.00642
name:gamma_stat_L2SS1Tau_BDT_bin_0_ttHML, float:False, centralVal:0.990505
name:gamma_stat_l30tau_ttbar_Rest_bin_0_ttHML, float:False, centralVal:0.9926
name:gamma_stat_l30tau_ttH_bin_0_ttHML, float:False, centralVal:1.0066
name:gamma_stat_l30tau_ttH_bin_2_ttHML, float:False, centralVal:0.995606
name:gamma_stat_l30tau_ttH_bin_3_ttHML, float:False, centralVal:1.00419
name:gamma_stat_l30tau_ttH_bin_4_ttHML, float:False, centralVal:0.998312
name:gamma_stat_l30tau_ttW_bin_0_ttHML, float:False, centralVal:1.0009
name:gamma_stat_l30tau_ttZ_bin_0_ttHML, float:False, centralVal:1.00125
name:gamma_stat_l30tau_VV_bin_0_ttHML, float:False, centralVal:0.999286
name:gamma_stat_L31Tau_bin_0_ttHML, float:False, centralVal:1.0013
name:gamma_stat_l4_depZ_bin_0_ttHML, float:False, centralVal:0.985654
name:gamma_stat_l4_enrZ_bin_0_ttHML, float:False, centralVal:0.995063
name:gamma_stat_ljets_BDT_5jtt2b_bin_0_ttHbb, float:False, centralVal:1.02652
name:gamma_stat_ljets_BDT_5jtt2b_bin_1_ttHbb, float:False, centralVal:1.04289
name:gamma_stat_ljets_BDT_5jtt2b_bin_2_ttHbb, float:False, centralVal:1.00535
name:gamma_stat_ljets_BDT_5jtt2b_bin_3_ttHbb, float:False, centralVal:0.977575
name:gamma_stat_ljets_BDT_5jtt2b_bin_4_ttHbb, float:False, centralVal:1.00374
name:gamma_stat_ljets_BDT_5jtt2b_bin_6_ttHbb, float:False, centralVal:0.983665
name:gamma_stat_ljets_BDT_5jttH_bin_0_ttHbb, float:False, centralVal:0.975872
name:gamma_stat_ljets_BDT_5jttH_bin_1_ttHbb, float:False, centralVal:1.0066
name:gamma_stat_ljets_BDT_5jttH_bin_2_ttHbb, float:False, centralVal:1.00253
name:gamma_stat_ljets_BDT_5jttH_bin_3_ttHbb, float:False, centralVal:0.997908
name:gamma_stat_ljets_BDT_5jttH_bin_4_ttHbb, float:False, centralVal:1.03197
name:gamma_stat_ljets_BDT_5jttH_bin_5_ttHbb, float:False, centralVal:0.94075
name:gamma_stat_ljets_BDT_boosted_bin_3_ttHbb, float:False, centralVal:1.03481
name:gamma_stat_ljets_BDT_boosted_bin_5_ttHbb, float:False, centralVal:0.977203
name:gamma_stat_ljets_BDT_boosted_bin_6_ttHbb, float:False, centralVal:1.0177
name:gamma_stat_ljets_BDT_ge6jtt2bHi_bin_1_ttHbb, float:False, centralVal:1.0065
name:gamma_stat_ljets_BDT_ge6jtt2bHi_bin_2_ttHbb, float:False, centralVal:0.980245
name:gamma_stat_ljets_BDT_ge6jtt2bHi_bin_3_ttHbb, float:False, centralVal:1.01399
name:gamma_stat_ljets_BDT_ge6jtt2bHi_bin_4_ttHbb, float:False, centralVal:1.01459
name:gamma_stat_ljets_BDT_ge6jtt2bHi_bin_5_ttHbb, float:False, centralVal:0.983629
name:gamma_stat_ljets_BDT_ge6jtt2bHi_bin_6_ttHbb, float:False, centralVal:0.976293
name:gamma_stat_ljets_BDT_ge6jtt2bLo_bin_0_ttHbb, float:False, centralVal:1.00701
name:gamma_stat_ljets_BDT_ge6jtt2bLo_bin_1_ttHbb, float:False, centralVal:1.01484
name:gamma_stat_ljets_BDT_ge6jtt2bLo_bin_2_ttHbb, float:False, centralVal:1.01827
name:gamma_stat_ljets_BDT_ge6jtt2bLo_bin_3_ttHbb, float:False, centralVal:0.988821
name:gamma_stat_ljets_BDT_ge6jtt2bLo_bin_4_ttHbb, float:False, centralVal:1.00721
name:gamma_stat_ljets_BDT_ge6jtt2bLo_bin_5_ttHbb, float:False, centralVal:1.02989
name:gamma_stat_ljets_BDT_ge6jtt2bLo_bin_6_ttHbb, float:False, centralVal:1.00385
name:gamma_stat_ljets_BDT_ge6jttH_bin_0_ttHbb, float:False, centralVal:0.999843
name:gamma_stat_ljets_BDT_ge6jttH_bin_1_ttHbb, float:False, centralVal:0.997576
name:gamma_stat_ljets_BDT_ge6jttH_bin_2_ttHbb, float:False, centralVal:0.979821
name:gamma_stat_ljets_BDT_ge6jttH_bin_3_ttHbb, float:False, centralVal:0.993334
name:gamma_stat_ljets_BDT_ge6jttH_bin_4_ttHbb, float:False, centralVal:1.02086
name:gamma_stat_ljets_BDT_ge6jttH_bin_5_ttHbb, float:False, centralVal:1.00261
name:gamma_stat_ljets_HThad_5jttc_bin_0_ttHbb, float:False, centralVal:1.01796
name:gamma_stat_ljets_HThad_5jttc_bin_1_ttHbb, float:False, centralVal:0.974942
name:gamma_stat_ljets_HThad_5jttc_bin_2_ttHbb, float:False, centralVal:0.968307
name:gamma_stat_ljets_HThad_5jttc_bin_3_ttHbb, float:False, centralVal:0.999813
name:gamma_stat_ljets_HThad_5jttc_bin_4_ttHbb, float:False, centralVal:0.994667
name:gamma_stat_ljets_HThad_ge6jttc_bin_0_ttHbb, float:False, centralVal:1.01753
name:gamma_stat_ljets_HThad_ge6jttc_bin_1_ttHbb, float:False, centralVal:0.989088
name:gamma_stat_ljets_HThad_ge6jttc_bin_2_ttHbb, float:False, centralVal:1.002
name:gamma_stat_ljets_HThad_ge6jttc_bin_3_ttHbb, float:False, centralVal:1.01078
name:gamma_stat_ljets_HThad_ge6jttc_bin_4_ttHbb, float:False, centralVal:0.995474
name:gamma_stat_ljets_HThad_ge6jttc_bin_5_ttHbb, float:False, centralVal:0.993013
name:gamma_stat_ljets_HThad_ge6jttc_bin_6_ttHbb, float:False, centralVal:1.01955
name:gamma_stat_ljets_HThad_ge6jttc_bin_7_ttHbb, float:False, centralVal:0.975549
name:gamma_stat_Region_BMax150_BMin75_incJet1_Y6051_DCRHigh_T2_L2_distpTV_J3_bin_0_VHbb, float:False, centralVal:1.00032
name:gamma_stat_Region_BMax150_BMin75_incJet1_Y6051_DCRLow_T2_L2_distpTV_J3_bin_0_VHbb, float:False, centralVal:1.00063
name:gamma_stat_Region_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_0_VHbb, float:False, centralVal:1.00045
name:gamma_stat_Region_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_1_VHbb, float:False, centralVal:1.00037
name:gamma_stat_Region_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_10_VHbb, float:False, centralVal:1.00453
name:gamma_stat_Region_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_11_VHbb, float:False, centralVal:0.993568
name:gamma_stat_Region_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_12_VHbb, float:False, centralVal:0.99508
name:gamma_stat_Region_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_13_VHbb, float:False, centralVal:0.996167
name:gamma_stat_Region_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_2_VHbb, float:False, centralVal:0.999353
name:gamma_stat_Region_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_3_VHbb, float:False, centralVal:0.997995
name:gamma_stat_Region_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_4_VHbb, float:False, centralVal:1.00076
name:gamma_stat_Region_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_5_VHbb, float:False, centralVal:0.998265
name:gamma_stat_Region_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_6_VHbb, float:False, centralVal:1.0015
name:gamma_stat_Region_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_7_VHbb, float:False, centralVal:1.0033
name:gamma_stat_Region_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_8_VHbb, float:False, centralVal:0.997153
name:gamma_stat_Region_BMax150_BMin75_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_9_VHbb, float:False, centralVal:0.996779
name:gamma_stat_Region_BMax150_BMin75_Y6051_DCRHigh_T2_L2_distpTV_J2_bin_0_VHbb, float:False, centralVal:0.998829
name:gamma_stat_Region_BMax150_BMin75_Y6051_DCRLow_T2_L2_distpTV_J2_bin_0_VHbb, float:False, centralVal:1.0006
name:gamma_stat_Region_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_0_VHbb, float:False, centralVal:0.990322
name:gamma_stat_Region_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_1_VHbb, float:False, centralVal:1.01542
name:gamma_stat_Region_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_10_VHbb, float:False, centralVal:1.00449
name:gamma_stat_Region_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_11_VHbb, float:False, centralVal:0.98862
name:gamma_stat_Region_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_2_VHbb, float:False, centralVal:0.996351
name:gamma_stat_Region_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_3_VHbb, float:False, centralVal:1.00291
name:gamma_stat_Region_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_4_VHbb, float:False, centralVal:0.991972
name:gamma_stat_Region_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_5_VHbb, float:False, centralVal:0.986577
name:gamma_stat_Region_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_6_VHbb, float:False, centralVal:0.990945
name:gamma_stat_Region_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_7_VHbb, float:False, centralVal:1.02244
name:gamma_stat_Region_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_8_VHbb, float:False, centralVal:1.01376
name:gamma_stat_Region_BMax150_BMin75_Y6051_DSR_T2_L2_distmva_J2_bin_9_VHbb, float:False, centralVal:1.00226
name:gamma_stat_Region_BMax250_BMin150_incJet1_Y6051_DCRHigh_T2_L2_distpTV_J3_bin_0_VHbb, float:False, centralVal:0.999783
name:gamma_stat_Region_BMax250_BMin150_incJet1_Y6051_DCRLow_T2_L2_distpTV_J3_bin_0_VHbb, float:False, centralVal:0.999986
name:gamma_stat_Region_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_0_VHbb, float:False, centralVal:1.00029
name:gamma_stat_Region_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_1_VHbb, float:False, centralVal:0.999733
name:gamma_stat_Region_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_10_VHbb, float:False, centralVal:0.998765
name:gamma_stat_Region_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_2_VHbb, float:False, centralVal:0.999157
name:gamma_stat_Region_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_3_VHbb, float:False, centralVal:1.00053
name:gamma_stat_Region_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_4_VHbb, float:False, centralVal:0.997701
name:gamma_stat_Region_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_5_VHbb, float:False, centralVal:1.00377
name:gamma_stat_Region_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_6_VHbb, float:False, centralVal:1.00549
name:gamma_stat_Region_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_7_VHbb, float:False, centralVal:0.997817
name:gamma_stat_Region_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_8_VHbb, float:False, centralVal:0.99474
name:gamma_stat_Region_BMax250_BMin150_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_9_VHbb, float:False, centralVal:1.00659
name:gamma_stat_Region_BMax250_BMin150_Y6051_DCRHigh_T2_L0_distMET_J3_bin_0_VHbb, float:False, centralVal:1.00077
name:gamma_stat_Region_BMax250_BMin150_Y6051_DCRHigh_T2_L1_distpTV_J2_bin_0_VHbb, float:False, centralVal:0.999564
name:gamma_stat_Region_BMax250_BMin150_Y6051_DCRHigh_T2_L1_distpTV_J3_bin_0_VHbb, float:False, centralVal:0.999998
name:gamma_stat_Region_BMax250_BMin150_Y6051_DCRHigh_T2_L2_distpTV_J2_bin_0_VHbb, float:False, centralVal:0.99875
name:gamma_stat_Region_BMax250_BMin150_Y6051_DCRLow_T2_L0_distMET_J2_bin_0_VHbb, float:False, centralVal:0.99932
name:gamma_stat_Region_BMax250_BMin150_Y6051_DCRLow_T2_L0_distMET_J3_bin_0_VHbb, float:False, centralVal:1.00024
name:gamma_stat_Region_BMax250_BMin150_Y6051_DCRLow_T2_L1_distpTV_J3_bin_0_VHbb, float:False, centralVal:1.0004
name:gamma_stat_Region_BMax250_BMin150_Y6051_DCRLow_T2_L2_distpTV_J2_bin_0_VHbb, float:False, centralVal:1.00096
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J2_bin_0_VHbb, float:False, centralVal:0.997457
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J2_bin_1_VHbb, float:False, centralVal:1.00206
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J2_bin_10_VHbb, float:False, centralVal:0.997042
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J2_bin_11_VHbb, float:False, centralVal:0.999157
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J2_bin_2_VHbb, float:False, centralVal:1.00249
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J2_bin_3_VHbb, float:False, centralVal:1.00219
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J2_bin_4_VHbb, float:False, centralVal:1.00317
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J2_bin_5_VHbb, float:False, centralVal:0.999192
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J2_bin_6_VHbb, float:False, centralVal:1.00034
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J2_bin_7_VHbb, float:False, centralVal:0.989113
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J2_bin_8_VHbb, float:False, centralVal:0.99146
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J2_bin_9_VHbb, float:False, centralVal:1.00776
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J3_bin_0_VHbb, float:False, centralVal:0.998022
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J3_bin_1_VHbb, float:False, centralVal:0.998092
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J3_bin_10_VHbb, float:False, centralVal:0.99781
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J3_bin_11_VHbb, float:False, centralVal:0.997229
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J3_bin_12_VHbb, float:False, centralVal:0.991818
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J3_bin_13_VHbb, float:False, centralVal:0.997335
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J3_bin_2_VHbb, float:False, centralVal:0.998987
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J3_bin_3_VHbb, float:False, centralVal:0.998759
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J3_bin_4_VHbb, float:False, centralVal:0.99743
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J3_bin_5_VHbb, float:False, centralVal:0.997114
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J3_bin_6_VHbb, float:False, centralVal:1.00415
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J3_bin_7_VHbb, float:False, centralVal:1.00123
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J3_bin_8_VHbb, float:False, centralVal:1.00413
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L0_distmva_J3_bin_9_VHbb, float:False, centralVal:0.997755
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J2_bin_0_VHbb, float:False, centralVal:1.00083
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J2_bin_1_VHbb, float:False, centralVal:0.997039
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J2_bin_10_VHbb, float:False, centralVal:1.00384
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J2_bin_2_VHbb, float:False, centralVal:1.00261
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J2_bin_3_VHbb, float:False, centralVal:0.99966
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J2_bin_4_VHbb, float:False, centralVal:1.00206
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J2_bin_5_VHbb, float:False, centralVal:0.997473
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J2_bin_6_VHbb, float:False, centralVal:1.00266
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J2_bin_7_VHbb, float:False, centralVal:0.99695
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J2_bin_8_VHbb, float:False, centralVal:0.994036
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J2_bin_9_VHbb, float:False, centralVal:1.00341
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J3_bin_0_VHbb, float:False, centralVal:1.00113
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J3_bin_1_VHbb, float:False, centralVal:0.998779
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J3_bin_10_VHbb, float:False, centralVal:1.00161
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J3_bin_11_VHbb, float:False, centralVal:0.99975
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J3_bin_12_VHbb, float:False, centralVal:1.00198
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J3_bin_13_VHbb, float:False, centralVal:1.00035
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J3_bin_2_VHbb, float:False, centralVal:1.00101
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J3_bin_3_VHbb, float:False, centralVal:0.999268
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J3_bin_4_VHbb, float:False, centralVal:0.998582
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J3_bin_5_VHbb, float:False, centralVal:0.999513
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J3_bin_6_VHbb, float:False, centralVal:1.00093
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J3_bin_7_VHbb, float:False, centralVal:0.999402
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J3_bin_8_VHbb, float:False, centralVal:1.00241
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L1_distmva_J3_bin_9_VHbb, float:False, centralVal:1.00008
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_0_VHbb, float:False, centralVal:1.00045
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_1_VHbb, float:False, centralVal:0.997732
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_10_VHbb, float:False, centralVal:0.99218
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_11_VHbb, float:False, centralVal:0.992877
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_13_VHbb, float:False, centralVal:0.989458
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_2_VHbb, float:False, centralVal:1.00046
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_3_VHbb, float:False, centralVal:0.997961
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_4_VHbb, float:False, centralVal:1.00925
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_5_VHbb, float:False, centralVal:0.998839
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_6_VHbb, float:False, centralVal:0.998201
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_7_VHbb, float:False, centralVal:0.999854
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_8_VHbb, float:False, centralVal:0.993701
name:gamma_stat_Region_BMax250_BMin150_Y6051_DSR_T2_L2_distmva_J2_bin_9_VHbb, float:False, centralVal:1.00435
name:gamma_stat_Region_BMin250_incJet1_Y6051_DCRHigh_T2_L2_distpTV_J3_bin_0_VHbb, float:False, centralVal:1.00041
name:gamma_stat_Region_BMin250_incJet1_Y6051_DCRLow_T2_L2_distpTV_J3_bin_0_VHbb, float:False, centralVal:1.001
name:gamma_stat_Region_BMin250_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_0_VHbb, float:False, centralVal:0.998102
name:gamma_stat_Region_BMin250_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_1_VHbb, float:False, centralVal:1.00072
name:gamma_stat_Region_BMin250_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_2_VHbb, float:False, centralVal:1.00215
name:gamma_stat_Region_BMin250_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_3_VHbb, float:False, centralVal:0.998168
name:gamma_stat_Region_BMin250_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_4_VHbb, float:False, centralVal:1.0001
name:gamma_stat_Region_BMin250_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_5_VHbb, float:False, centralVal:0.997474
name:gamma_stat_Region_BMin250_incJet1_Y6051_DSR_T2_L2_distmva_J3_bin_7_VHbb, float:False, centralVal:0.993078
name:gamma_stat_Region_BMin250_Y6051_DCRHigh_T2_L0_distMET_J2_bin_0_VHbb, float:False, centralVal:1.00014
name:gamma_stat_Region_BMin250_Y6051_DCRHigh_T2_L0_distMET_J3_bin_0_VHbb, float:False, centralVal:0.999314
name:gamma_stat_Region_BMin250_Y6051_DCRHigh_T2_L1_distpTV_J3_bin_0_VHbb, float:False, centralVal:0.999855
name:gamma_stat_Region_BMin250_Y6051_DCRHigh_T2_L2_distpTV_J2_bin_0_VHbb, float:False, centralVal:0.996529
name:gamma_stat_Region_BMin250_Y6051_DCRLow_T2_L0_distMET_J2_bin_0_VHbb, float:False, centralVal:0.983214
name:gamma_stat_Region_BMin250_Y6051_DCRLow_T2_L0_distMET_J3_bin_0_VHbb, float:False, centralVal:1.00229
name:gamma_stat_Region_BMin250_Y6051_DCRLow_T2_L1_distpTV_J3_bin_0_VHbb, float:False, centralVal:0.999528
name:gamma_stat_Region_BMin250_Y6051_DCRLow_T2_L2_distpTV_J2_bin_0_VHbb, float:False, centralVal:1.01017
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L0_distmva_J2_bin_0_VHbb, float:False, centralVal:0.996653
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L0_distmva_J2_bin_1_VHbb, float:False, centralVal:0.994617
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L0_distmva_J2_bin_2_VHbb, float:False, centralVal:1.00222
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L0_distmva_J2_bin_3_VHbb, float:False, centralVal:0.997184
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L0_distmva_J3_bin_0_VHbb, float:False, centralVal:0.997205
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L0_distmva_J3_bin_1_VHbb, float:False, centralVal:0.999201
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L0_distmva_J3_bin_2_VHbb, float:False, centralVal:1.00242
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L0_distmva_J3_bin_3_VHbb, float:False, centralVal:1.00744
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L0_distmva_J3_bin_4_VHbb, float:False, centralVal:0.99367
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L1_distmva_J2_bin_2_VHbb, float:False, centralVal:1.00084
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L1_distmva_J2_bin_3_VHbb, float:False, centralVal:1.00011
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L1_distmva_J3_bin_0_VHbb, float:False, centralVal:1.00008
